LandisData	"Initial Communities"		
MapCode 	1374		
ACERRUBR	145		
ACERSACC	115	125	
FAGUGRAN	115		
FRAXAMER	125	145	
			
MapCode 	1375		
ACERSACC	90		
BETUALLE	80		
FAGUGRAN	80		
FRAXAMER	90		
TSUGCANA	80		
			
MapCode 	1376		
ACERSACC	65	90	105
BETUALLE	65		
FAGUGRAN	105		
			
MapCode 	1377		
ABIEBALS	65		
ACERPENS	80		
ACERRUBR	65	80	
PRUNSERO	65	80	
TSUGCANA	65		
			
MapCode 	1378		
ACERSACC	65		
			
MapCode 	1379		
BETUALLE	30		
BETUPAPY	30		
FAGUGRAN	30	65	
PRUNPENS	30		
			
MapCode 	1380		
ACERSACC	50		
BETUALLE	80		
PRUNPENS	30		
			
MapCode 	1381		
BETUALLE	30		
BETUPAPY	50		
PRUNPENS	30		
			
MapCode 	1382		
ACERSACC	90	100	
BETUALLE	90		
FAGUGRAN	90	100	
			
MapCode 	1383		
ACERSACC	65		
FAGUGRAN	65		
PRUNPENS	30		
			
MapCode 	1384		
ACERSACC	80		
BETUALLE	30		
FAGUGRAN	50	80	
			
MapCode 	1385		
ACERSACC	50		
BETUPAPY	30		
FAGUGRAN	65		
			
MapCode 	1386		
BETUPAPY	30		
PICERUBE	30	51	
			
MapCode 	1387		
BETUALLE	30	80	
			
MapCode 	1388		
BETUALLE	30		
			
MapCode 	1389		
ACERSACC	50	90	
BETUALLE	30	50	
BETUPAPY	30		
			
MapCode 	1390		
BETUALLE	50		
FRAXAMER	50	80	
			
MapCode 	1391		
ACERSACC	50		
BETUALLE	30		
BETUPAPY	30	50	
POPUTREM	30		
PRUNPENS	30		
			
MapCode 	1392		
BETUALLE	30		
BETUPAPY	30		
PRUNPENS	30		
			
MapCode 	1393		
BETUALLE	30		
PRUNPENS	30		
			
MapCode 	1394		
BETUPAPY	30		
PRUNPENS	30		
			
MapCode 	1395		
BETUALLE	30		
BETUPAPY	30		
FAGUGRAN	30		
			
MapCode 	1396		
BETUPAPY	30		
PRUNPENS	30		
			
MapCode 	1397		
ACERRUBR	30		
BETUALLE	30		
BETUPAPY	30		
			
MapCode 	1398		
BETUPAPY	30	50	
PRUNPENS	30		
			
MapCode 	1399		
ACERPENS	30		
ACERSACC	80		
BETUALLE	30		
BETUPAPY	30		
FAGUGRAN	80		
			
MapCode 	1400		
BETUPAPY	30		
PRUNPENS	30		
			
MapCode 	1401		
PICERUBE	31		
			
MapCode 	1402		
ACERSACC	30	80	
PRUNPENS	30		
			
MapCode 	1403		
BETUALLE	30		
BETUPAPY	30		
			
MapCode 	1404		
ACERSACC	50		
BETUALLE	65		
FAGUGRAN	65	90	
			
MapCode 	1405		
BETUALLE	50		
FAGUGRAN	65	105	
PRUNPENS	30		
			
MapCode 	1406		
BETUALLE	30		
PRUNPENS	30		
			
MapCode 	1407		
ACERSACC	100		
FAGUGRAN	80	100	
PRUNPENS	30		
			
MapCode 	1408		
BETUALLE	30		
FAGUGRAN	30		
PRUNPENS	30		
			
MapCode 	1409		
ACERSACC	65	125	
BETUALLE	125		
FAGUGRAN	65		
			
MapCode 	1410		
ACERSACC	115	120	125
FRAXAMER	120		
			
MapCode 	1411		
ACERSACC	80	100	105
BETUALLE	80	100	105
FAGUGRAN	80		
FRAXAMER	105		
			
MapCode 	1412		
ACERSACC	100	115	135
BETUALLE	100		
FRAXAMER	115		
			
MapCode 	1413		
ACERSACC	50	100	120
BETUALLE	100		
FAGUGRAN	100	120	
			
MapCode 	1414		
ACERSACC	90		
			
MapCode 	1415		
ACERSACC	65		
BETUALLE	65		
FAGUGRAN	30	65	
			
MapCode 	1416		
ACERSACC	50	100	
FAGUGRAN	100		
			
MapCode 	1417		
ACERSACC	50	65	80
BETUALLE	50	80	
FAGUGRAN	65	80	
			
MapCode 	1418		
ACERSACC	65	100	
BETUALLE	65		
FAGUGRAN	100		
			
MapCode 	1419		
ACERSACC	30	65	90
BETUALLE	90		
FAGUGRAN	65		
			
MapCode 	1420		
ACERSACC	90	105	
FAGUGRAN	80	90	105
			
MapCode 	1421		
ACERSACC	105	120	
BETUALLE	105		
FAGUGRAN	105		
			
MapCode 	1422		
ACERSACC	80	105	115
BETUALLE	105	115	
FAGUGRAN	80	105	
			
MapCode 	1423		
PRUNPENS	30		
			
MapCode 	1424		
PRUNPENS	30		
			
MapCode 	1425		
BETUALLE	130		
FAGUGRAN	100		
			
MapCode 	1426		
ACERSACC	80		
			
MapCode 	1427		
ACERSACC	65		
BETUALLE	65	115	125
FRAXAMER	125		
			
MapCode 	1428		
ACERSACC	100	120	
BETUALLE	115	120	
FAGUGRAN	100		
			
MapCode 	1429		
ACERPENS	100		
ACERSACC	115		
BETUALLE	100		
FAGUGRAN	115		
			
MapCode 	1430		
ACERSACC	105	130	
FAGUGRAN	105	115	
			
MapCode 	1431		
ACERSACC	65	90	
BETUALLE	90		
FAGUGRAN	80	90	
			
MapCode 	1432		
ACERSACC	80	105	
BETUALLE	105		
FAGUGRAN	80	105	
PICERUBE	106		
			
MapCode 	1433		
ACERSACC	80	115	120
FAGUGRAN	80		
			
MapCode 	1434		
ACERSACC	65	90	
FAGUGRAN	90		
			
MapCode 	1435		
ACERSACC	100		
BETUALLE	90		
FAGUGRAN	90	100	
			
MapCode 	1436		
ACERRUBR	65	80	
ACERSACC	80		
BETUALLE	50	65	80
PRUNSERO	80		
			
MapCode 	1437		
ABIEBALS	80		
ACERSACC	30		
BETUALLE	30	80	
BETUPAPY	30	80	
PICERUBE	30		
POPUGRAN	30	80	
			
MapCode 	1438		
ABIEBALS	80		
ACERSACC	115		
BETUPAPY	80		
PICERUBE	80		
POPUGRAN	95		
			
MapCode 	1439		
ACERSACC	105		
FRAXAMER	30	105	
			
MapCode 	1440		
ACERRUBR	65		
ACERSACC	65	105	
BETUALLE	100		
FAGUGRAN	65	100	
			
MapCode 	1441		
ACERSACC	100	115	
BETUALLE	100	115	
BETUPAPY	100		
FRAXAMER	115		
			
MapCode 	1442		
ABIEBALS	80		
ACERRUBR	30	50	80
PICERUBE	81		
POPUGRAN	80		
			
MapCode 	1443		
ACERRUBR	65	100	
BETUALLE	30	100	
BETUPAPY	65	100	
PICERUBE	30	101	
			
MapCode 	1444		
ACERRUBR	105		
ACERSACC	105		
BETUALLE	30	80	105
BETUPAPY	30		
FRAXAMER	105		
PICERUBE	80	106	
			
MapCode 	1445		
ACERRUBR	65		
ACERSACC	65		
BETUALLE	65		
PICEABIE	65	100	
			
MapCode 	1446		
ACERRUBR	65		
ACERSACC	65	105	
PICEABIE	65	105	115
POPUTREM	65		
			
MapCode 	1447		
PICEABIE	90	100	
POPUTREM	100		
			
MapCode 	1448		
ACERSACC	50	105	115
FAGUGRAN	105	115	
			
MapCode 	1449		
ACERSACC	90	120	125
FAGUGRAN	90		
			
MapCode 	1450		
ACERSACC	115	120	130
			
MapCode 	1451		
ACERSACC	80	105	125
			
MapCode 	1452		
ACERSACC	50	105	115
			
MapCode 	1453		
ACERSACC	65	80	100
			
MapCode 	1454		
ACERSACC	50	80	100
BETUALLE	100		
FAGUGRAN	80	100	
			
MapCode 	1455		
ACERSACC	100	135	
BETUALLE	100		
FAGUGRAN	50		
			
MapCode 	1456		
ACERSACC	80	100	125
FAGUGRAN	80	100	
			
MapCode 	1457		
ACERSACC	120	130	
BETUALLE	120		
FAGUGRAN	120		
			
MapCode 	1458		
ACERSACC	80	100	105
FAGUGRAN	105		
			
MapCode 	1459		
ACERSACC	105		
BETUALLE	105	120	
FAGUGRAN	65	105	
			
MapCode 	1460		
ACERSACC	80	100	
FAGUGRAN	65	80	
			
MapCode 	1461		
ACERSACC	90	105	
BETUALLE	90	105	
FAGUGRAN	90		
			
MapCode 	1462		
ACERSACC	80	105	
BETUALLE	105		
FAGUGRAN	80	90	
PICERUBE	80		
			
MapCode 	1463		
ACERSACC	65	90	125
BETUALLE	90	125	
			
MapCode 	1464		
ACERSACC	105	130	
FAGUGRAN	105		
			
MapCode 	1465		
ACERSACC	30	65	115
BETUALLE	115		
FAGUGRAN	115		
			
MapCode 	1466		
ACERSACC	30	90	
BETUALLE	90		
FAGUGRAN	30	90	
			
MapCode 	1467		
ACERSACC	90	100	155
FAGUGRAN	90		
			
MapCode 	1468		
ACERSACC	100		
BETUALLE	100		
FAGUGRAN	100		
			
MapCode 	1469		
ACERSACC	80	115	
BETUALLE	80	115	
FAGUGRAN	115		
TSUGCANA	80	105	
			
MapCode 	1470		
ACERSACC	90	105	
BETUALLE	90	105	120
FAGUGRAN	90		
			
MapCode 	1471		
ACERSACC	30	50	115
FAGUGRAN	50		
FRAXAMER	115		
			
MapCode 	1472		
ACERSACC	65	115	120
BETUALLE	115		
FAGUGRAN	65		
			
MapCode 	1473		
ACERSACC	105		
BETUALLE	65	105	
BETUPAPY	65		
FAGUGRAN	65	105	
FRAXAMER	65		
			
MapCode 	1474		
ACERSACC	50	105	
FAGUGRAN	80		
FRAXAMER	105		
			
MapCode 	1475		
ACERRUBR	115		
ACERSACC	65		
BETUALLE	65	115	
FAGUGRAN	65		
			
MapCode 	1476		
ACERRUBR	115		
ACERSACC	50	90	115
BETUALLE	115		
FAGUGRAN	50	115	
TSUGCANA	90		
			
MapCode 	1477		
ACERSACC	65	105	
BETUALLE	65	100	
FAGUGRAN	65		
FRAXAMER	105		
PICERUBE	65		
			
MapCode 	1478		
ACERRUBR	80		
FAGUGRAN	50	80	
			
MapCode 	1479		
FAGUGRAN	80		
FRAXAMER	100		
			
MapCode 	1480		
ACERSACC	80		
FAGUGRAN	50	80	
FRAXAMER	80		
			
MapCode 	1481		
ACERSACC	80	105	115
FAGUGRAN	80	105	115
			
MapCode 	1482		
ACERRUBR	100		
ACERSACC	50	100	
BETUALLE	100		
FAGUGRAN	65		
			
MapCode 	1483		
ACERSACC	105		
FAGUGRAN	65	80	105
			
MapCode 	1484		
ACERSACC	65	105	115
FAGUGRAN	115		
			
MapCode 	1485		
ACERSACC	80		
FAGUGRAN	65		
PICERUBE	81		
TSUGCANA	65	80	
			
MapCode 	1486		
ACERSACC	100	120	
BETUALLE	120		
FAGUGRAN	100	105	
FRAXAMER	105	120	
			
MapCode 	1487		
ACERSACC	130		
BETUALLE	50	130	
FAGUGRAN	50	130	
PICERUBE	50	131	
			
MapCode 	1488		
BETUALLE	65		
PICERUBE	65	100	106
			
MapCode 	1489		
BETUALLE	105		
FAGUGRAN	105		
PICERUBE	90		
TSUGCANA	90	105	
			
MapCode 	1490		
ACERSACC	100	130	
BETUALLE	130		
PICERUBE	80		
TSUGCANA	80	100	
			
MapCode 	1491		
ACERRUBR	80		
ACERSACC	80		
BETUALLE	80		
FRAXAMER	80	90	
PICERUBE	80		
POPUTREM	90		
PRUNSERO	80		
			
MapCode 	1492		
ACERSACC	50	80	
BETUPAPY	80	95	
PICERUBE	50		
PRUNSERO	105		
TSUGCANA	105		
			
MapCode 	1493		
ACERSACC	50	65	80
BETUALLE	80		
			
MapCode 	1494		
ACERSACC	90		
FAGUGRAN	65	80	
			
MapCode 	1495		
BETUALLE	30		
FAGUGRAN	30		
FRAXAMER	30		
POPUTREM	30		
			
MapCode 	1496		
BETUALLE	30		
			
MapCode 	1497		
ACERSACC	50	65	90
			
MapCode 	1498		
ABIEBALS	30		
ACERSACC	30	100	105
BETUALLE	105		
			
MapCode 	1499		
ACERSACC	105		
			
MapCode 	1500		
BETUALLE	30		
FRAXAMER	50		
			
MapCode 	1501		
BETUPAPY	30	50	
POPUGRAN	50		
			
MapCode 	1502		
ACERSACC	50	80	
BETUPAPY	30		
			
MapCode 	1503		
ACERSACC	65	100	120
FAGUGRAN	65		
			
MapCode 	1504		
ACERSACC	65	100	
BETUALLE	100		
FAGUGRAN	65		
PICERUBE	106		
			
MapCode 	1505		
BETUALLE	50	100	
FAGUGRAN	50	100	
PICERUBE	65		
			
MapCode 	1506		
ACERSACC	100	105	
FAGUGRAN	100	105	
PICERUBE	106		
			
MapCode 	1507		
BETUALLE	65	80	90
BETUPAPY	90		
FAGUGRAN	65	90	
			
MapCode 	1508		
BETUALLE	30		
BETUPAPY	30		
			
MapCode 	1509		
BETUALLE	30		
BETUPAPY	30		
FAGUGRAN	30		
			
MapCode 	1510		
BETUPAPY	30		
			
MapCode 	1511		
ACERRUBR	65	80	
ACERSACC	65		
FRAXAMER	80		
PICERUBE	65	81	
			
MapCode 	1512		
ABIEBALS	80		
ACERRUBR	80		
BETUPAPY	80		
PICERUBE	80		
POPUTREM	80	100	
TSUGCANA	80	100	
			
MapCode 	1513		
ABIEBALS	30	100	
FRAXAMER	30		
POPUTREM	100		
			
MapCode 	1514		
ACERRUBR	90		
ACERSACC	90	125	
PRUNSERO	80		
			
MapCode 	1515		
ABIEBALS	65		
ACERRUBR	65	80	
FAGUGRAN	65		
PICERUBE	81		
			
MapCode 	1516		
ABIEBALS	80		
ACERRUBR	80	105	
ACERSACC	105		
BETUALLE	30	105	
FRAXAMER	105		
PICERUBE	106		
TSUGCANA	30	80	
			
MapCode 	1517		
ACERSACC	90	105	
BETUALLE	105		
FAGUGRAN	90	105	
TSUGCANA	105		
			
MapCode 	1518		
ACERRUBR	80		
ACERSACC	65	80	90
BETUALLE	90		
FRAXAMER	80	90	
			
MapCode 	1519		
ACERSACC	105	115	
BETUALLE	105		
FAGUGRAN	105		
			
MapCode 	1520		
ACERRUBR	120		
ACERSACC	65		
FAGUGRAN	65		
			
MapCode 	1521		
FAGUGRAN	30		
PRUNPENS	30		
			
MapCode 	1522		
BETUALLE	30		
			
MapCode 	1523		
ACERRUBR	50		
BETUALLE	50		
PRUNSERO	50		
			
MapCode 	1524		
ACERSACC	30		
BETUPAPY	95		
PICERUBE	90		
			
MapCode 	1525		
ABIEBALS	30	50	
PICERUBE	51		
			
MapCode 	1526		
ABIEBALS	30		
ACERRUBR	105		
ACERSACC	105		
FRAXAMER	105		
			
MapCode 	1527		
ACERSACC	105		
PICERUBE	50	100	
			
MapCode 	1528		
ACERSACC	90		
BETUALLE	90		
FAGUGRAN	90	100	
TILIAMER	100		
			
MapCode 	1529		
ACERSACC	65	100	115
FAGUGRAN	65		
			
MapCode 	1530		
ACERSACC	30	65	80
BETUALLE	65		
FRAXAMER	80		
			
MapCode 	1531		
ABIEBALS	65	105	120
BETUPAPY	95		
PICERUBE	65		
			
MapCode 	1532		
ABIEBALS	50	65	
			
MapCode 	1533		
ABIEBALS	50	110	
			
MapCode 	1534		
ABIEBALS	80	95	125
PICERUBE	95		
			
MapCode 	1535		
ABIEBALS	45	105	
			
MapCode 	1536		
ABIEBALS	65	130	135
BETUALLE	65	130	135
PICERUBE	130	135	
			
MapCode 	1537		
ABIEBALS	65	105	135
BETUALLE	65	105	
PICERUBE	65	105	
			
MapCode 	1538		
ABIEBALS	70	75	110
BETUALLE	110		
			
MapCode 	1539		
ABIEBALS	60	90	
PICERUBE	60		
			
MapCode 	1540		
ABIEBALS	65	90	125
BETUPAPY	65	90	95
			
MapCode 	1541		
ABIEBALS	70	75	130
BETUPAPY	70	95	
PICERUBE	75		
			
MapCode 	1542		
ABIEBALS	65	135	
BETUPAPY	65		
PICERUBE	65	135	
			
MapCode 	1543		
ABIEBALS	85	125	
			
MapCode 	1544		
ABIEBALS	65	90	115
BETUPAPY	65	90	95
			
MapCode 	1545		
ABIEBALS	100	110	130
			
MapCode 	1546		
ABIEBALS	65	75	120
BETUPAPY	65		
			
MapCode 	1547		
ABIEBALS	70	85	100
BETUPAPY	100		
PICERUBE	85		
			
MapCode 	1548		
ABIEBALS	70	75	85
			
MapCode 	1549		
ABIEBALS	85	95	120
BETUPAPY	85	95	
			
MapCode 	1550		
ABIEBALS	130	140	
BETUPAPY	95		
			
MapCode 	1551		
ABIEBALS	70	125	130
			
MapCode 	1552		
ABIEBALS	60	75	100
BETUALLE	75	100	
BETUPAPY	100		
			
MapCode 	1553		
ABIEBALS	95	130	135
BETUPAPY	95		
			
MapCode 	1554		
ABIEBALS	80	125	
BETUPAPY	65	80	95
			
MapCode 	1555		
ABIEBALS	100	125	130
BETUPAPY	95	100	
			
MapCode 	1556		
ABIEBALS	70	115	130
BETUPAPY	95		
			
MapCode 	1557		
ABIEBALS	80	110	135
			
MapCode 	1558		
ABIEBALS	105	135	
			
MapCode 	1559		
ABIEBALS	80	95	125
BETUALLE	95		
			
MapCode 	1560		
ABIEBALS	70	95	115
PICERUBE	95		
			
MapCode 	1561		
ABIEBALS	100	110	140
BETUALLE	140		
BETUPAPY	95	100	
			
MapCode 	1562		
ABIEBALS	90	95	
BETUALLE	60	90	
BETUPAPY	95		
PICERUBE	90		
			
MapCode 	1563		
ABIEBALS	60	85	100
BETUALLE	100		
PICERUBE	100		
			
MapCode 	1564		
ABIEBALS	65	105	135
PICERUBE	65		
			
MapCode 	1565		
ABIEBALS	80	130	
BETUALLE	80		
BETUPAPY	80	95	
PICERUBE	80		
			
MapCode 	1566		
ABIEBALS	65	75	100
BETUPAPY	100		
			
MapCode 	1567		
ABIEBALS	90	135	
PICERUBE	90	135	
			
MapCode 	1568		
ABIEBALS	115	130	135
BETUPAPY	95		
			
MapCode 	1569		
ABIEBALS	90	120	130
BETUPAPY	95		
PICERUBE	90	120	
			
MapCode 	1570		
ABIEBALS	115		
BETUALLE	55	70	
BETUPAPY	70		
			
MapCode 	1571		
ABIEBALS	85	95	100
BETUPAPY	85		
PICERUBE	95		
			
MapCode 	1572		
ABIEBALS	95	105	
BETUPAPY	95		
PICERUBE	95		
			
MapCode 	1573		
ABIEBALS	75	120	135
BETUPAPY	95		
PICERUBE	75	120	
			
MapCode 	1574		
ABIEBALS	80	105	
PICERUBE	80	105	
			
MapCode 	1575		
ABIEBALS	65	95	
BETUPAPY	65	95	
			
MapCode 	1576		
ABIEBALS	80	110	125
BETUPAPY	95		
PICERUBE	80		
			
MapCode 	1577		
ABIEBALS	70	110	
BETUALLE	110		
BETUPAPY	70	75	95
PICERUBE	75	110	
			
MapCode 	1578		
ABIEBALS	110	125	
BETUALLE	110	125	
BETUPAPY	95		
PICERUBE	110		
			
MapCode 	1579		
ABIEBALS	90	110	140
BETUPAPY	95		
PICERUBE	90	110	
			
MapCode 	1580		
ABIEBALS	95	115	130
BETUPAPY	95		
			
MapCode 	1581		
ABIEBALS	80	120	125
BETUPAPY	80	95	
PICERUBE	120		
			
MapCode 	1582		
ABIEBALS	85	90	105
BETUPAPY	95		
			
MapCode 	1583		
ABIEBALS	95	140	
BETUPAPY	95	100	
			
MapCode 	1584		
ABIEBALS	55	85	
			
MapCode 	1585		
ABIEBALS	85	100	110
BETUPAPY	95		
			
MapCode 	1586		
ABIEBALS	50	90	
PICERUBE	50	55	
			
MapCode 	1587		
ABIEBALS	75	100	120
			
MapCode 	1588		
ABIEBALS	70	95	130
			
MapCode 	1589		
ABIEBALS	60	85	130
PICERUBE	130		
			
MapCode 	1590		
ABIEBALS	75	125	
BETUPAPY	95		
PICERUBE	125		
			
MapCode 	1591		
ABIEBALS	60	70	
BETUPAPY	70		
PICERUBE	60	70	
			
MapCode 	1592		
ABIEBALS	80	130	
BETUPAPY	80		
PICERUBE	80	130	
			
MapCode 	1593		
ABIEBALS	105	135	
BETUPAPY	95		
PICERUBE	105	115	135
			
MapCode 	1594		
ABIEBALS	95	120	130
BETUPAPY	95		
PICERUBE	95	120	130
			
MapCode 	1595		
BETUPAPY	80		
PICERUBE	80	85	
			
MapCode 	1596		
ABIEBALS	80	105	115
BETUPAPY	80		
			
MapCode 	1597		
ABIEBALS	80		
			
MapCode 	1598		
ABIEBALS	80	105	135
BETUPAPY	80	95	
			
MapCode 	1599		
ABIEBALS	85	95	115
			
MapCode 	1600		
ABIEBALS	90	125	130
BETUPAPY	90	95	
PICERUBE	90		
			
MapCode 	1601		
ABIEBALS	70	100	
BETUPAPY	70	100	
PICERUBE	70	100	
			
MapCode 	1602		
ABIEBALS	70	90	
BETUPAPY	70	90	
PICERUBE	90		
			
MapCode 	1603		
ABIEBALS	75	95	100
BETUALLE	95		
BETUPAPY	75	95	100
PICERUBE	100		
			
MapCode 	1604		
ABIEBALS	55	65	85
BETUALLE	55		
BETUPAPY	85		
			
MapCode 	1605		
ABIEBALS	105	110	
BETUPAPY	95		
PICERUBE	105		
			
MapCode 	1606		
ABIEBALS	90		
BETUALLE	90	100	
BETUPAPY	90	95	
PICERUBE	90		
			
MapCode 	1607		
ABIEBALS	95	110	125
BETUALLE	95		
BETUPAPY	95		
			
MapCode 	1608		
ABIEBALS	115	130	
BETUALLE	115	120	
BETUPAPY	95		
			
MapCode 	1610		
BETUALLE	110	125	
PICERUBE	110	120	
			
MapCode 	1611		
BETUALLE	60	115	125
PICERUBE	60		
			
MapCode 	1612		
ABIEBALS	125		
BETUALLE	125	130	
			
MapCode 	1613		
ABIEBALS	60	110	
BETUALLE	60	115	
PICERUBE	110		
			
MapCode 	1614		
ABIEBALS	65		
BETUALLE	55	100	
BETUPAPY	65	100	
FAGUGRAN	65		
			
MapCode 	1615		
ABIEBALS	105		
BETUALLE	85	105	130
FAGUGRAN	85		
			
MapCode 	1616		
ABIEBALS	75	100	115
BETUALLE	100		
BETUPAPY	75		
PICERUBE	100		
			
MapCode 	1617		
ABIEBALS	65	75	
BETUALLE	75		
			
MapCode 	1618		
ABIEBALS	70	130	135
BETUALLE	70	130	135
PICERUBE	130		
			
MapCode 	1619		
ABIEBALS	65	100	120
BETUALLE	65	100	
BETUPAPY	100		
FAGUGRAN	100		
PICERUBE	120		
			
MapCode 	1620		
ABIEBALS	70	100	120
			
MapCode 	1621		
ABIEBALS	75	115	125
BETUALLE	75		
BETUPAPY	75		
			
MapCode 	1622		
ABIEBALS	105	110	
BETUALLE	65	110	
BETUPAPY	65		
PICERUBE	65		
			
MapCode 	1623		
ABIEBALS	85	90	120
BETUPAPY	95		
PICERUBE	85	90	
			
MapCode 	1624		
ABIEBALS	95	120	125
BETUPAPY	95		
			
MapCode 	1625		
ABIEBALS	80	115	120
BETUALLE	120		
BETUPAPY	80	95	
PICERUBE	80		
			
MapCode 	1626		
ABIEBALS	85	100	130
BETUPAPY	85		
PICERUBE	130		
			
MapCode 	1627		
ABIEBALS	70	120	
BETUPAPY	70	95	
			
MapCode 	1628		
ABIEBALS	105	120	135
			
MapCode 	1629		
ABIEBALS	70	95	110
BETUPAPY	70	95	
			
MapCode 	1630		
ABIEBALS	75	80	85
			
MapCode 	1631		
ABIEBALS	90	110	120
BETUPAPY	90		
			
MapCode 	1632		
ABIEBALS	65	80	90
			
MapCode 	1633		
ABIEBALS	100	105	125
			
MapCode 	1634		
ABIEBALS	120	140	
			
MapCode 	1635		
ABIEBALS	95	105	115
			
MapCode 	1636		
ABIEBALS	65	75	120
			
MapCode 	1639		
ABIEBALS	70		
			
MapCode 	1640		
ABIEBALS	20	70	
			
MapCode 	1642		
ABIEBALS	65		
BETUPAPY	50		
			
MapCode 	1643		
ABIEBALS	70		
BETUPAPY	40	100	
			
MapCode 	1644		
ABIEBALS	25	95	
			
MapCode 	1645		
ABIEBALS	55	110	
BETUPAPY	55	95	
			
MapCode 	1646		
ABIEBALS	35	45	
			
MapCode 	1647		
ABIEBALS	50		
BETUPAPY	50		
			
MapCode 	1648		
ABIEBALS	80	105	125
BETUALLE	80	105	125
BETUPAPY	95		
PICERUBE	125		
			
MapCode 	1649		
ABIEBALS	70	130	140
BETUALLE	130	140	
			
MapCode 	1650		
ABIEBALS	85	105	
PICERUBE	85	105	
			
MapCode 	1651		
ABIEBALS	90		
BETUPAPY	90	100	
PICERUBE	90	130	
			
MapCode 	1652		
ABIEBALS	115	130	
BETUALLE	115		
BETUPAPY	70	95	
PICERUBE	130		
			
MapCode 	1653		
ABIEBALS	70	95	
BETUALLE	65	95	
			
MapCode 	1654		
ABIEBALS	85	100	105
			
MapCode 	1655		
ABIEBALS	75	80	140
BETUALLE	75	140	
BETUPAPY	75	80	
			
MapCode 	1656		
ABIEBALS	85		
BETUPAPY	85		
			
MapCode 	1657		
ABIEBALS	80	85	95
PICERUBE	80		
			
MapCode 	1658		
ABIEBALS	80	100	140
BETUALLE	80	100	
			
MapCode 	1659		
ABIEBALS	80	130	135
BETUALLE	80	130	
BETUPAPY	80		
PICERUBE	80	130	
			
MapCode 	1660		
ABIEBALS	90	125	130
BETUPAPY	90	95	
PICERUBE	90	130	
			
MapCode 	1661		
ABIEBALS	60	70	90
PICERUBE	90		
			
MapCode 	1662		
ABIEBALS	95	125	130
PICERUBE	95		
			
MapCode 	1663		
ABIEBALS	80	105	
BETUALLE	80	105	
BETUPAPY	80		
			
MapCode 	1664		
ABIEBALS	65	85	135
BETUPAPY	85	95	
PICERUBE	85		
			
MapCode 	1665		
ABIEBALS	80	100	115
BETUALLE	80	100	115
PICERUBE	115		
			
MapCode 	1666		
ABIEBALS	60		
BETUALLE	35		
PICERUBE	35		
			
MapCode 	1667		
ABIEBALS	75		
BETUPAPY	75	95	
			
MapCode 	1668		
ABIEBALS	75	95	
BETUALLE	75	95	
BETUPAPY	60	75	95
PICERUBE	75		
			
MapCode 	1669		
ABIEBALS	95	100	
BETUPAPY	95	100	
PICERUBE	65	95	
			
MapCode 	1670		
ABIEBALS	75	135	
			
MapCode 	1671		
ABIEBALS	80	85	
BETUALLE	85		
BETUPAPY	35	80	
			
MapCode 	1672		
ABIEBALS	65	70	
BETUPAPY	70		
			
MapCode 	1673		
ABIEBALS	110	115	125
BETUALLE	115		
			
MapCode 	1674		
ABIEBALS	95	115	135
BETUPAPY	95		
			
MapCode 	1675		
ABIEBALS	95	140	
BETUPAPY	95		
			
MapCode 	1676		
ABIEBALS	60	70	90
BETUALLE	60		
			
MapCode 	1677		
ABIEBALS	60	115	
BETUPAPY	60	90	95
			
MapCode 	1678		
ABIEBALS	80	105	130
BETUPAPY	80	95	
PICERUBE	105		
			
MapCode 	1679		
ABIEBALS	55	60	
BETUPAPY	60		
			
MapCode 	1680		
ABIEBALS	65	85	100
BETUPAPY	100		
PICERUBE	65		
			
MapCode 	1681		
ABIEBALS	95		
BETUPAPY	80	95	
			
MapCode 	1682		
ABIEBALS	75	80	110
			
MapCode 	1683		
ABIEBALS	80	90	135
BETUALLE	80		
BETUPAPY	90	95	
			
MapCode 	1684		
ABIEBALS	90	110	120
BETUPAPY	90		
PICERUBE	90	110	120
			
MapCode 	1685		
ABIEBALS	75	85	120
BETUPAPY	85	95	
PICERUBE	120		
			
MapCode 	1686		
ABIEBALS	100	140	145
BETUPAPY	100		
PICERUBE	100	140	
			
MapCode 	1687		
ABIEBALS	65	110	115
BETUPAPY	95		
			
MapCode 	1688		
ABIEBALS	100	125	
BETUPAPY	95	100	
PICERUBE	125		
			
MapCode 	1689		
ABIEBALS	60	75	110
BETUALLE	60		
BETUPAPY	60	75	95
			
MapCode 	1690		
ABIEBALS	60	80	100
PICERUBE	100		
			
MapCode 	1691		
ABIEBALS	80	110	130
PICERUBE	80	130	
			
MapCode 	1692		
ABIEBALS	75	110	
			
MapCode 	1693		
ABIEBALS	65	90	115
BETUPAPY	90		
PICERUBE	65		
			
MapCode 	1694		
ABIEBALS	60	85	110
BETUPAPY	85		
			
MapCode 	1695		
ABIEBALS	105	110	
			
MapCode 	1696		
ABIEBALS	80	120	145
PICERUBE	80	120	
			
MapCode 	1697		
ABIEBALS	70	85	115
BETUPAPY	70		
			
MapCode 	1698		
ABIEBALS	75	85	125
BETUPAPY	85		
			
MapCode 	1699		
ABIEBALS	80	90	130
BETUALLE	90		
BETUPAPY	80	95	
PICERUBE	80	90	130
			
MapCode 	1700		
ABIEBALS	105	125	
BETUALLE	125		
PICERUBE	105	110	
			
MapCode 	1701		
ABIEBALS	95	115	
PICERUBE	95		
			
MapCode 	1702		
ABIEBALS	105	115	
BETUPAPY	60	95	
			
MapCode 	1703		
ABIEBALS	85	110	115
